source;share/serial/hook/cmake_prefix_path.ps1
source;share/serial/hook/cmake_prefix_path.dsv
source;share/serial/hook/cmake_prefix_path.sh
source;share/serial/hook/path.ps1
source;share/serial/hook/path.dsv
source;share/serial/hook/path.sh
source;share/serial/hook/pythonscriptspath.ps1
source;share/serial/hook/pythonscriptspath.dsv
source;share/serial/hook/pythonscriptspath.sh
source;share/serial/hook/ros_package_path.ps1
source;share/serial/hook/ros_package_path.dsv
source;share/serial/hook/ros_package_path.sh
source;share/serial/hook/pkg_config_path.ps1
source;share/serial/hook/pkg_config_path.dsv
source;share/serial/hook/pkg_config_path.sh
source;share/serial/hook/pkg_config_path_multiarch.ps1
source;share/serial/hook/pkg_config_path_multiarch.dsv
source;share/serial/hook/pkg_config_path_multiarch.sh
